
CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583113.538977
e353583114.371373
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/hyperboloid.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/hyperboloid.cpp353583113#353583114#0(0"0(0#0#64"/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/hyperboloid.cpp8605182912#1412"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/hyperboloid.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/igi.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583091.438401
e353583092.976964
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/igi.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/igi.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/igi.cpp353583091#353583092#0(0"0(0#0#61"/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/igi.cpp8608232416#1401"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/igi.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/igi.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/image.o /Users/zdenekglazer/Downloads/pbrt-v2/src/film/image.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583085.769044
e353583086.745370
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/image.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/film/image.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/film/image.cpp353583085#353583086#0(0"0(0#0#56"/Users/zdenekglazer/Downloads/pbrt-v2/src/film/image.cpp8605426240#1398"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/film/image.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/image.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imageio.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/imageio.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583075.226918
e353583075.761369
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imageio.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/imageio.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/imageio.cpp353583075#353583075#0(0"0(0#0#58"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/imageio.cpp8607570976#1402"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/imageio.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imageio.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imagemap.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583119.608956
e353583121.081861
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imagemap.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/imagemap.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/imagemap.cpp353583119#353583121#0(0"0(0#0#63"/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/imagemap.cpp8605237632#1408"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/imagemap.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imagemap.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/infinite.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/infinite.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583097.058512
e353583098.295531
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/infinite.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/lights/infinite.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/infinite.cpp353583097#353583098#0(0"0(0#0#61"/Users/zdenekglazer/Downloads/pbrt-v2/src/lights/infinite.cpp8605640256#1406"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/infinite.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/infinite.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/integrator.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/integrator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583075.608487
e353583076.502175
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/integrator.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/integrator.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/integrator.cpp353583075#353583076#0(0"0(0#0#61"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/integrator.cpp8604851776#1408"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/integrator.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/integrator.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/intersection.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/intersection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583075.761571
e353583076.350636
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/intersection.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/intersection.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/intersection.cpp353583075#353583076#0(0"0(0#0#63"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/intersection.cpp8608298784#1412"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/intersection.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/intersection.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/irradiancecache.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583091.692677
e353583093.153368
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/irradiancecache.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/irradiancecache.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/irradiancecache.cpp353583091#353583093#0(0"0(0#0#73"/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/irradiancecache.cpp8606939808#1425"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/irradiancecache.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/irradiancecache.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdsubsurface.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583099.893327
e353583100.852709
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdsubsurface.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/kdsubsurface.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/kdsubsurface.cpp353583099#353583100#0(0"0(0#0#68"/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/kdsubsurface.cpp8600052992#1417"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/kdsubsurface.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdsubsurface.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583066.874805
e353583069.442541
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/kdtreeaccel.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/kdtreeaccel.cpp353583066#353583069#0(0"0(0#0#70"/Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/kdtreeaccel.cpp8607614336#1418"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/kdtreeaccel.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/light.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583076.350860
e353583077.537249
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/light.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
