
CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imagemap.o /myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206426.446638
e377206429.120166
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imagemap.o
x/myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp377206426#377206429#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp8624692096#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imagemap.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/infinite.o /myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206397.374410
e377206399.242739
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/infinite.o
x/myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp377206397#377206399#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp8626022752#1038"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/infinite.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/integrator.o /myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206369.428366
e377206371.015878
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/integrator.o
x/myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp377206369#377206371#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp8625448224#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/integrator.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/intersection.o /myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206369.901131
e377206370.611041
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/intersection.o
x/myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp377206369#377206370#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp8624639360#1044"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/intersection.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/irradiancecache.o /myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377529797.217924
e377529799.380530
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/irradiancecache.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp377529797#377529799#0(0"0(0#0#63"/myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp8627978592#1057"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/irradiancecache.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdsubsurface.o /myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206401.427074
e377206402.800527
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdsubsurface.o
x/myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp377206401#377206402#0(0"0(0#0#58"/myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp8623224672#1049"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdsubsurface.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o /myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206313.428589
e377206315.814130
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o
x/myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp377206313#377206315#0(0"0(0#0#60"/myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp8616005440#1050"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/light.o /myPrograms/PBRT-hratky/pbm/src/core/light.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206370.611135
e377206372.013729
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/light.o
x/myPrograms/PBRT-hratky/pbm/src/core/light.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /myPrograms/PBRT-hratky/pbm/src/core/light.cpp377206370#377206372#0(0"0(0#0#46"/myPrograms/PBRT-hratky/pbm/src/core/light.cpp8624582560#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/light.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/light.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/loopsubdiv.o /myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206419.129793
e377206421.968057
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/loopsubdiv.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp377206419#377206421#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp8617730656#1042"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/loopsubdiv.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o /myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377529802.735996
e377529803.598642
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o
x/myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp377529802#377529803#0(0"0(0#0#59"/myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp8628522688#1052"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/marble.o /myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206426.785269
e377206427.730265
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/marble.o
x/myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp377206426#377206427#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp8617471136#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/marble.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/material.o /myPrograms/PBRT-hratky/pbm/src/core/material.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206371.015970
e377206371.812859
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/material.o
x/myPrograms/PBRT-hratky/pbm/src/core/material.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/core/material.cpp377206371#377206371#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/core/material.cpp8626188864#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/material.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/material.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/matte.o /myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206402.027586
e377206403.133038
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/matte.o
x/myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp377206402#377206403#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp8618990176#1035"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/matte.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/measured.o /myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206402.800682
e377206404.646721
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/measured.o
x/myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp377206402#377206404#0(0"0(0#0#54"/myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp8606898624#1041"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/measured.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/memory.o /myPrograms/PBRT-hratky/pbm/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206371.813004
e377206372.289178
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/memory.o
x/myPrograms/PBRT-hratky/pbm/src/core/memory.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
